# gunzip -c exp/tri2b_ali_train/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
# Started at Mon Jul 12 19:51:21 UTC 2021
#
At utterance begin, SIL accounts for 99.6% of phone occurrences, with duration (median, mean, 95-percentile) is (97,101.2,171) frames.
Overall, k_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,14) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, f_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, oː_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,30) frames.
Overall, ɛ_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,20) frames.
Overall, iː_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,26) frames.
Overall, ʃ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,30) frames.
Overall, ɔ_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
Overall, n_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, iː_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,34) frames.
The optional-silence phone SIL occupies 36.7% of frames overall 
Limiting the stats to the 65.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.0% of frames.
Assuming 100 frames per second, the alignments represent 67.9 hours of data, or 42.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (10,15.7,44)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jul 12 19:51:21 UTC 2021, elapsed time 0 seconds
